Subject ID,Slice Index,Haarpsi,VSI,VIF,NQM,LPIPS
brain_AXFLAIR_201_6002882,2,0.990914838707802,tensor(0.9983),tensor(0.8770),36.810074662974095,0.0227141417562961
brain_AXFLAIR_201_6002882,3,0.9819460992322248,tensor(0.9973),tensor(0.8014),32.57902598401288,0.0335330925881862
brain_AXFLAIR_201_6002882,4,0.9809001738300928,tensor(0.9980),tensor(0.8562),35.21089015347274,0.019789470359683
brain_AXFLAIR_201_6002882,5,0.95724004866787,tensor(0.9934),tensor(0.6798),33.006631792859345,0.0607537366449832
brain_AXFLAIR_201_6002882,6,0.9889187369409376,tensor(0.9979),tensor(0.8065),36.603888074089646,0.0305064637213945
brain_AXFLAIR_201_6002882,7,0.994650998596869,tensor(0.9990),tensor(0.8926),36.34553371376052,0.0171355158090591
brain_AXFLAIR_201_6002882,8,0.9923980876948804,tensor(0.9980),tensor(0.8166),35.420719917334594,0.0295047257095575
brain_AXFLAIR_201_6002882,9,0.9511928220203276,tensor(0.9939),tensor(0.6805),29.865571446373377,0.0628985986113548
brain_AXFLAIR_200_6002658,0,0.9701555652254168,tensor(0.9965),tensor(0.7957),32.09281927343263,0.0366675965487957
brain_AXFLAIR_200_6002658,1,0.9775491278481484,tensor(0.9968),tensor(0.7975),38.94378316613958,0.0421884022653102
brain_AXFLAIR_200_6002658,2,0.9859650042096764,tensor(0.9976),tensor(0.8345),39.32613519417723,0.0387551411986351
brain_AXFLAIR_200_6002658,3,0.9742194181772468,tensor(0.9960),tensor(0.7752),30.93150745429721,0.0437631122767925
brain_AXFLAIR_200_6002658,4,0.9402784808940028,tensor(0.9945),tensor(0.7564),30.23714531156041,0.0504940040409565
brain_AXFLAIR_200_6002658,5,0.990494648497119,tensor(0.9983),tensor(0.8612),39.68306883716853,0.0252185221761465
brain_AXFLAIR_200_6002658,6,0.9929464754311558,tensor(0.9983),tensor(0.8448),39.611033019674416,0.0281418319791555
brain_AXFLAIR_200_6002658,7,0.9744214293954596,tensor(0.9954),tensor(0.7566),37.986293170142815,0.0451674088835716
brain_AXFLAIR_200_6002658,8,0.9845757875598768,tensor(0.9963),tensor(0.7717),39.27694733250939,0.0410931780934333
brain_AXFLAIR_200_6002658,9,0.9880717766045952,tensor(0.9978),tensor(0.8727),42.728563969102986,0.0196885541081428
brain_AXFLAIR_200_6002650,0,0.979982923733802,tensor(0.9976),tensor(0.8269),39.45870050935296,0.0379146113991737
brain_AXFLAIR_200_6002650,1,0.992394965024917,tensor(0.9986),tensor(0.8678),34.84780862645444,0.0237108785659074
brain_AXFLAIR_200_6002650,2,0.9847641397159058,tensor(0.9978),tensor(0.8511),30.81935287208152,0.0253036431968212
brain_AXFLAIR_200_6002650,3,0.9993267813285984,tensor(0.9999),tensor(0.9805),47.82120142536353,0.0033706091344356
brain_AXFLAIR_200_6002650,4,0.9925286703138776,tensor(0.9984),tensor(0.8839),41.69990328352007,0.0224191863089799
brain_AXFLAIR_200_6002650,5,0.982917413097004,tensor(0.9977),tensor(0.8257),36.859248346452674,0.0338160172104835
brain_AXFLAIR_200_6002650,6,0.988617804337088,tensor(0.9986),tensor(0.8687),38.36932427345077,0.0234642829746007
brain_AXFLAIR_200_6002650,7,0.9718663175048184,tensor(0.9970),tensor(0.8170),36.28396480823034,0.0312058925628662
brain_AXFLAIR_200_6002650,8,0.9914915220721155,tensor(0.9985),tensor(0.8590),40.09551431154877,0.0290397182106971
brain_AXFLAIR_200_6002650,9,0.9951863105387811,tensor(0.9989),tensor(0.8590),37.585134868523376,0.0278044641017913
brain_AXFLAIR_200_6002646,0,0.9918552659908236,tensor(0.9987),tensor(0.8733),36.47006274077927,0.0330621004104614
brain_AXFLAIR_200_6002646,1,0.9857589276070716,tensor(0.9979),tensor(0.8361),32.23297710680285,0.0347029566764831
brain_AXFLAIR_200_6002646,2,0.992698182431906,tensor(0.9988),tensor(0.9001),36.52973925943421,0.021200880408287
brain_AXFLAIR_200_6002646,3,0.976445675551028,tensor(0.9969),tensor(0.8004),33.15446480457082,0.0495249256491661
brain_AXFLAIR_200_6002646,4,0.9768798838982434,tensor(0.9968),tensor(0.7674),27.306908516914724,0.0561310164630413
brain_AXFLAIR_200_6002646,5,0.988395412771096,tensor(0.9984),tensor(0.8690),34.35603469699804,0.0290058478713035
brain_AXFLAIR_200_6002646,6,0.9871580242944782,tensor(0.9975),tensor(0.8032),35.74794230964619,0.038278792053461
brain_AXFLAIR_200_6002646,7,0.9900556669485988,tensor(0.9986),tensor(0.8876),40.34261085280104,0.0225747358053922
brain_AXFLAIR_200_6002646,8,0.9981918581333094,tensor(0.9998),tensor(0.9672),41.45637790259164,0.0086807832121849
brain_AXFLAIR_200_6002646,9,0.9938559887444112,tensor(0.9986),tensor(0.8814),40.39896145105224,0.020905002951622
brain_AXFLAIR_200_6002638,0,0.989493824608578,tensor(0.9990),tensor(0.9146),36.65603842923473,0.0201055835932493
brain_AXFLAIR_200_6002638,1,0.9795174732351472,tensor(0.9969),tensor(0.7893),26.107956996746157,0.0485120899975299
brain_AXFLAIR_200_6002638,2,0.9834556490452984,tensor(0.9980),tensor(0.8454),34.728945713694664,0.0282556544989347
brain_AXFLAIR_200_6002638,3,0.98046240237433,tensor(0.9971),tensor(0.8036),31.87181836922146,0.0476955324411392
brain_AXFLAIR_200_6002638,4,0.9812047386256144,tensor(0.9980),tensor(0.8499),38.95336219275261,0.0292986892163753
brain_AXFLAIR_200_6002638,5,0.989646770114974,tensor(0.9986),tensor(0.8760),39.049954379885925,0.0258068200200796
brain_AXFLAIR_200_6002638,6,0.9752055104571028,tensor(0.9964),tensor(0.7691),32.75470005014324,0.0504599288105964
brain_AXFLAIR_200_6002638,7,0.9863884676078408,tensor(0.9985),tensor(0.8685),30.88934315477285,0.0293286684900522
brain_AXFLAIR_200_6002638,8,0.9914314540197972,tensor(0.9986),tensor(0.8583),39.58988153608887,0.0283219721168279
brain_AXFLAIR_200_6002638,9,0.9954477759742124,tensor(0.9990),tensor(0.8894),36.20558337862556,0.024360304698348
brain_AXFLAIR_200_6002608,0,0.9757681476309684,tensor(0.9962),tensor(0.7970),34.412487645672954,0.0408255830407142
brain_AXFLAIR_200_6002608,1,0.9919100126998012,tensor(0.9988),tensor(0.9139),39.69919649029136,0.0146109350025653
brain_AXFLAIR_200_6002608,2,0.9618939245839409,tensor(0.9952),tensor(0.7525),36.59954217045079,0.0425953567028045
brain_AXFLAIR_200_6002608,3,0.998349334093834,tensor(0.9998),tensor(0.9763),49.40697476992575,0.0033881298732012
brain_AXFLAIR_200_6002608,4,0.9857773481676428,tensor(0.9980),tensor(0.8677),36.53063061997198,0.0238560419529676
brain_AXFLAIR_200_6002608,5,0.991213452114578,tensor(0.9986),tensor(0.8985),33.99881081701848,0.019669534638524
brain_AXFLAIR_200_6002608,6,0.9647399301178916,tensor(0.9954),tensor(0.7567),26.678513881671048,0.0465393885970115
brain_AXFLAIR_200_6002608,7,0.9731836361603036,tensor(0.9972),tensor(0.8197),34.32738012824246,0.0326568372547626
brain_AXFLAIR_200_6002608,8,0.97713894590013,tensor(0.9953),tensor(0.7592),36.57888485066529,0.0413526706397533
brain_AXFLAIR_200_6002608,9,0.9505157413276252,tensor(0.9941),tensor(0.7127),29.253724877153797,0.0485616438090801
brain_AXFLAIR_200_6002606,0,0.996007736890812,tensor(0.9995),tensor(0.9480),40.15764437639505,0.0124944355338811
brain_AXFLAIR_200_6002606,1,0.9967639439259351,tensor(0.9996),tensor(0.9633),45.80480066489304,0.005584473721683
brain_AXFLAIR_200_6002606,2,0.9140300486880868,tensor(0.9928),tensor(0.7127),31.711998212141697,0.0511243045330047
brain_AXFLAIR_200_6002606,3,0.978959040480929,tensor(0.9964),tensor(0.7898),33.420475441536645,0.0424155853688716
brain_AXFLAIR_200_6002606,4,0.9381959953022716,tensor(0.9955),tensor(0.7579),32.06183258299289,0.045148529112339
brain_AXFLAIR_200_6002606,5,0.9886507125029876,tensor(0.9989),tensor(0.9084),36.95637965568033,0.0125166792422533
brain_AXFLAIR_200_6002606,6,0.989233187485524,tensor(0.9983),tensor(0.8536),38.81159753835771,0.0307904835790395
brain_AXFLAIR_200_6002606,7,0.9554318613603704,tensor(0.9955),tensor(0.7203),33.2014637422314,0.0540148355066776
brain_AXFLAIR_200_6002606,8,0.9977217384017056,tensor(0.9995),tensor(0.9292),42.41072468150556,0.0128261698409914
brain_AXFLAIR_200_6002606,9,0.948502402894262,tensor(0.9916),tensor(0.6891),30.329136371546245,0.0585557110607624
brain_AXFLAIR_200_6002566,0,0.9832180264989142,tensor(0.9970),tensor(0.8283),40.67617450791451,0.0382624119520187
brain_AXFLAIR_200_6002566,1,0.983587686064891,tensor(0.9977),tensor(0.8771),33.74064765339416,0.0215418897569179
brain_AXFLAIR_200_6002566,2,0.98624727718694,tensor(0.9974),tensor(0.8444),38.41695524676639,0.0357338190078735
brain_AXFLAIR_200_6002566,3,0.9476951839671764,tensor(0.9950),tensor(0.7473),29.743151500437214,0.0566290579736232
brain_AXFLAIR_200_6002566,4,0.9934302483677658,tensor(0.9985),tensor(0.9010),43.31873501829868,0.0213442295789718
brain_AXFLAIR_200_6002566,5,0.9480810819773824,tensor(0.9950),tensor(0.7582),33.419467683396675,0.0669645220041275
brain_AXFLAIR_200_6002566,6,0.9680735054110454,tensor(0.9966),tensor(0.8023),31.291549259710635,0.0483557507395744
brain_AXFLAIR_200_6002566,7,0.9749324640233774,tensor(0.9971),tensor(0.8225),33.751880092025885,0.0363827645778656
brain_AXFLAIR_200_6002566,8,0.9720290852537284,tensor(0.9955),tensor(0.7744),32.85613253719847,0.0455696359276771
brain_AXFLAIR_200_6002566,9,0.985456719671163,tensor(0.9983),tensor(0.8755),38.27559205047337,0.0216703116893768
brain_AXFLAIR_200_6002558,0,0.9958185707135612,tensor(0.9992),tensor(0.9219),39.18096288103588,0.0188263114541769
brain_AXFLAIR_200_6002558,1,0.9899769796580974,tensor(0.9983),tensor(0.8621),33.97722352502283,0.0349108874797821
brain_AXFLAIR_200_6002558,2,0.9989034969151986,tensor(0.9998),tensor(0.9627),45.5563728697993,0.0093758217990398
brain_AXFLAIR_200_6002558,3,0.9973212645060135,tensor(0.9997),tensor(0.9541),39.19972296236094,0.0140734175220131
brain_AXFLAIR_200_6002558,4,0.9986066390105937,tensor(0.9997),tensor(0.9512),40.39727698122299,0.0137951355427503
brain_AXFLAIR_200_6002558,5,0.9861819810079272,tensor(0.9992),tensor(0.9154),36.55514420300646,0.0255496650934219
brain_AXFLAIR_200_6002558,6,0.9941930156908734,tensor(0.9996),tensor(0.9393),38.27957307211317,0.0201884657144546
brain_AXFLAIR_200_6002558,7,0.9979676086039088,tensor(0.9999),tensor(0.9862),45.6367187538659,0.0026275641284883
brain_AXFLAIR_200_6002558,8,0.9773030662902358,tensor(0.9989),tensor(0.8804),33.64387514875042,0.0331176742911338
brain_AXFLAIR_200_6002558,9,0.9967966810078928,tensor(0.9995),tensor(0.9335),40.98724999934379,0.0177218094468116
brain_AXFLAIR_200_6002548,0,0.9869756992682792,tensor(0.9986),tensor(0.8801),41.44736398881328,0.02441674657166
brain_AXFLAIR_200_6002548,1,0.9436833017189724,tensor(0.9934),tensor(0.7064),26.272705359838277,0.0698532164096832
brain_AXFLAIR_200_6002548,2,0.9835689169316922,tensor(0.9978),tensor(0.8685),41.094442251621,0.0268857218325138
brain_AXFLAIR_200_6002548,3,0.9900025025948684,tensor(0.9991),tensor(0.9127),42.32820399471132,0.0159291177988052
brain_AXFLAIR_200_6002548,4,0.9927717779934214,tensor(0.9984),tensor(0.8552),40.905918862647525,0.0287548806518316
brain_AXFLAIR_200_6002548,5,0.9939247057578228,tensor(0.9987),tensor(0.8766),40.35472390150351,0.02186831086874
brain_AXFLAIR_200_6002548,6,0.9621394952388638,tensor(0.9958),tensor(0.7769),31.79856299544621,0.0348026007413864
brain_AXFLAIR_200_6002548,7,0.9945166063054274,tensor(0.9990),tensor(0.8999),37.10484325109,0.0196032728999853
brain_AXFLAIR_200_6002548,8,0.9887872046382424,tensor(0.9987),tensor(0.9003),39.26638436017976,0.0142405834048986
brain_AXFLAIR_200_6002548,9,0.9834833255697484,tensor(0.9969),tensor(0.7915),36.78310642546697,0.0364157371222972
brain_AXFLAIR_200_6002538,0,0.979010745002686,tensor(0.9976),tensor(0.8286),33.0274008064302,0.037965428084135
brain_AXFLAIR_200_6002538,1,0.9908258126877004,tensor(0.9981),tensor(0.8442),36.18828998858321,0.0341704376041889
brain_AXFLAIR_200_6002538,2,0.993297161426126,tensor(0.9987),tensor(0.9114),42.9258894861171,0.0161312613636255
brain_AXFLAIR_200_6002538,3,0.9760965265575372,tensor(0.9969),tensor(0.8002),36.21441573020387,0.036351703107357
brain_AXFLAIR_200_6002538,4,0.995589848830621,tensor(0.9995),tensor(0.9283),44.72253181338733,0.0129115851595997
brain_AXFLAIR_200_6002538,5,0.9970688658703156,tensor(0.9995),tensor(0.9497),47.20438041254273,0.0105224680155515
brain_AXFLAIR_200_6002538,6,0.9472747435909752,tensor(0.9948),tensor(0.7386),35.56019742329045,0.0568991526961326
brain_AXFLAIR_200_6002538,7,0.9935625026734096,tensor(0.9986),tensor(0.8692),41.02336614939314,0.0241582673043012
brain_AXFLAIR_200_6002538,8,0.990008880022129,tensor(0.9981),tensor(0.8658),40.580652378244544,0.0248802956193685
brain_AXFLAIR_200_6002538,9,0.9720708113053828,tensor(0.9944),tensor(0.7292),37.238223923667725,0.0546942166984081
brain_AXFLAIR_200_6002525,0,0.9843075034369164,tensor(0.9980),tensor(0.8505),35.62395022755014,0.0234210062772035
brain_AXFLAIR_200_6002525,1,0.9861383597061384,tensor(0.9976),tensor(0.8459),38.31483042186427,0.0265302639454603
brain_AXFLAIR_200_6002525,2,0.9922746023802884,tensor(0.9990),tensor(0.8993),39.15101629197756,0.0144276516512036
brain_AXFLAIR_200_6002525,3,0.9562788361376098,tensor(0.9945),tensor(0.7429),31.71393898854833,0.0448128767311573
brain_AXFLAIR_200_6002525,4,0.9909799181617956,tensor(0.9980),tensor(0.8293),37.82242988009295,0.0307212229818105
brain_AXFLAIR_200_6002525,5,0.9723760358376424,tensor(0.9973),tensor(0.8111),38.32850154384113,0.0292144287377595
brain_AXFLAIR_200_6002525,6,0.9860185921586464,tensor(0.9970),tensor(0.7801),33.31099732382613,0.0389503948390483
brain_AXFLAIR_200_6002525,7,0.9865389816438874,tensor(0.9979),tensor(0.8389),37.99681243507167,0.0289294756948947
brain_AXFLAIR_200_6002525,8,0.9879232137407032,tensor(0.9974),tensor(0.7990),34.95938590468923,0.0369216650724411
brain_AXFLAIR_200_6002525,9,0.9766318764074692,tensor(0.9958),tensor(0.7854),37.63238534173991,0.0359564200043678
brain_AXFLAIR_200_6002520,0,0.9997801940235476,tensor(1.0000),tensor(0.9923),48.86538099146492,0.0012456320691853
brain_AXFLAIR_200_6002520,1,0.9926346274172284,tensor(0.9987),tensor(0.8699),35.59043598311761,0.0238415580242872
brain_AXFLAIR_200_6002520,2,0.9697401423572106,tensor(0.9965),tensor(0.7628),38.00734812687407,0.0551451370120048
brain_AXFLAIR_200_6002520,3,0.99590298821418,tensor(0.9994),tensor(0.9473),46.4996626721379,0.0110496915876865
brain_AXFLAIR_200_6002520,4,0.9808182737015554,tensor(0.9968),tensor(0.7762),35.0391914963864,0.0510853230953216
brain_AXFLAIR_200_6002520,5,0.9982695299498956,tensor(0.9996),tensor(0.9488),47.05573634956983,0.0091383773833513
brain_AXFLAIR_200_6002520,6,0.9906199339623104,tensor(0.9982),tensor(0.8486),40.33578327934879,0.0290187411010265
brain_AXFLAIR_200_6002520,7,0.9707331178673838,tensor(0.9967),tensor(0.7996),38.38224078053488,0.0344137698411941
brain_AXFLAIR_200_6002520,8,0.9857169158266984,tensor(0.9977),tensor(0.7993),30.98955834745864,0.0362823940813541
brain_AXFLAIR_200_6002520,9,0.9887763619973544,tensor(0.9985),tensor(0.8510),40.55866613446067,0.0308258365839719
brain_AXFLAIR_200_6002506,0,0.9961466969908658,tensor(0.9993),tensor(0.9179),40.61777684118336,0.0151688959449529
brain_AXFLAIR_200_6002506,1,0.9869484785788054,tensor(0.9979),tensor(0.8368),37.84756970033463,0.0351532101631164
brain_AXFLAIR_200_6002506,2,0.9735817699373968,tensor(0.9961),tensor(0.7760),34.013078193866576,0.0480003841221332
brain_AXFLAIR_200_6002506,3,0.9936843701716328,tensor(0.9989),tensor(0.8860),35.25699309446896,0.0246592946350574
brain_AXFLAIR_200_6002506,4,0.9866392927960173,tensor(0.9977),tensor(0.8179),33.33882618412626,0.0313456058502197
brain_AXFLAIR_200_6002506,5,0.9746040108708246,tensor(0.9968),tensor(0.8239),39.13996508767704,0.0300542972981929
brain_AXFLAIR_200_6002506,6,0.9343484212807522,tensor(0.9912),tensor(0.6684),31.75302230152141,0.0667781084775924
brain_AXFLAIR_200_6002506,7,0.9824381699287502,tensor(0.9965),tensor(0.8213),40.09374694757063,0.0300728194415569
brain_AXFLAIR_200_6002506,8,0.9867408824094022,tensor(0.9975),tensor(0.8518),38.06600668870098,0.0245637502521276
brain_AXFLAIR_200_6002506,9,0.9799233177408856,tensor(0.9961),tensor(0.8175),36.83693270496824,0.0318843908607959
brain_AXFLAIR_200_6002493,0,0.9811055677163308,tensor(0.9970),tensor(0.8041),33.92019257208651,0.0457156375050544
brain_AXFLAIR_200_6002493,1,0.9898944309994274,tensor(0.9980),tensor(0.8289),40.2112784152165,0.0377057380974292
brain_AXFLAIR_200_6002493,2,0.9992801646558228,tensor(0.9998),tensor(0.9682),46.20960095981899,0.0076832575723528
brain_AXFLAIR_200_6002493,3,0.959734437972477,tensor(0.9968),tensor(0.7844),29.99198344506963,0.0468807592988014
brain_AXFLAIR_200_6002493,4,0.9970416509781288,tensor(0.9993),tensor(0.9134),39.15325428298019,0.0183714311569929
brain_AXFLAIR_200_6002493,5,0.991916805697726,tensor(0.9986),tensor(0.8785),41.04001788680336,0.0224408693611621
brain_AXFLAIR_200_6002493,6,0.99391672994477,tensor(0.9984),tensor(0.8667),42.276833985538,0.0262347571551799
brain_AXFLAIR_200_6002493,7,0.9868695702922252,tensor(0.9977),tensor(0.8289),39.13622901509007,0.0350214652717113
brain_AXFLAIR_200_6002493,8,0.9910367671902518,tensor(0.9984),tensor(0.8657),40.98988362474867,0.024270936846733
brain_AXFLAIR_200_6002493,9,0.9874208427088502,tensor(0.9984),tensor(0.8660),39.02743702021866,0.0226464625447988
brain_AXFLAIR_200_6002481,0,0.9897296478486102,tensor(0.9992),tensor(0.9172),37.5384534545891,0.0245025474578142
brain_AXFLAIR_200_6002481,1,0.991701224395269,tensor(0.9985),tensor(0.8675),39.69289212398109,0.0274761468172073
brain_AXFLAIR_200_6002481,2,0.9877684747901534,tensor(0.9981),tensor(0.8523),31.34102075169316,0.0279313959181308
brain_AXFLAIR_200_6002481,3,0.9873544444039044,tensor(0.9987),tensor(0.8719),36.33921580843836,0.0243008192628622
brain_AXFLAIR_200_6002481,4,0.981573121821099,tensor(0.9973),tensor(0.8214),37.81364286712297,0.0335677824914455
brain_AXFLAIR_200_6002481,5,0.9936115469822288,tensor(0.9988),tensor(0.8780),37.63751911253613,0.0255703777074813
brain_AXFLAIR_200_6002481,6,0.994880606247138,tensor(0.9992),tensor(0.9111),38.34628762155481,0.0203861501067876
brain_AXFLAIR_200_6002481,7,0.9919334617954042,tensor(0.9987),tensor(0.8865),38.136412587421454,0.0240122694522142
brain_AXFLAIR_200_6002481,8,0.9827651385588884,tensor(0.9972),tensor(0.8260),32.03440455133724,0.0381983034312725
brain_AXFLAIR_200_6002481,9,0.9929573966886684,tensor(0.9990),tensor(0.9205),34.79474438199976,0.0161970574408769
brain_AXFLAIR_200_6002458,0,0.990588796746351,tensor(0.9990),tensor(0.9075),41.11972852549578,0.0288843400776386
brain_AXFLAIR_200_6002458,1,0.9957336421296504,tensor(0.9990),tensor(0.9115),43.71391076573587,0.0188729930669069
brain_AXFLAIR_200_6002458,2,0.9946049369253688,tensor(0.9992),tensor(0.9227),41.239474241584055,0.0209446270018816
brain_AXFLAIR_200_6002458,3,0.9749862110627344,tensor(0.9978),tensor(0.8436),38.56232308213652,0.031312633305788
brain_AXFLAIR_200_6002458,4,0.995326804838289,tensor(0.9990),tensor(0.8954),42.7491904049059,0.0197587385773658
brain_AXFLAIR_200_6002458,5,0.997159531931543,tensor(0.9993),tensor(0.9029),37.44713057874748,0.0184273086488246
brain_AXFLAIR_200_6002458,6,0.982186886776138,tensor(0.9975),tensor(0.8171),32.14394031082555,0.0357970111072063
brain_AXFLAIR_200_6002458,7,0.9772301673677009,tensor(0.9970),tensor(0.8280),38.05487805127095,0.0285419877618551
brain_AXFLAIR_200_6002458,8,0.9581234917195236,tensor(0.9957),tensor(0.7798),34.50095810544455,0.0373325236141681
brain_AXFLAIR_200_6002458,9,0.9925143117671228,tensor(0.9984),tensor(0.8561),40.33026141568638,0.0234100893139839
brain_AXFLAIR_200_6002425,0,0.971944999135398,tensor(0.9955),tensor(0.7620),31.530988129567184,0.0579373873770237
brain_AXFLAIR_200_6002425,1,0.9459413646310916,tensor(0.9959),tensor(0.7780),34.75141984598848,0.047568641602993
brain_AXFLAIR_200_6002425,2,0.9962671645583472,tensor(0.9993),tensor(0.9319),43.668070081548194,0.0161233209073543
brain_AXFLAIR_200_6002425,3,0.9858615772695952,tensor(0.9987),tensor(0.8919),32.33208373710858,0.0238713603466749
brain_AXFLAIR_200_6002425,4,0.989026326185114,tensor(0.9983),tensor(0.8563),36.9206282997499,0.0406293645501136
brain_AXFLAIR_200_6002425,5,0.9866199009250526,tensor(0.9978),tensor(0.8004),33.97950402239451,0.04894245788455
brain_AXFLAIR_200_6002425,6,0.9551875379561338,tensor(0.9966),tensor(0.7868),28.22676842039928,0.0407058447599411
brain_AXFLAIR_200_6002425,7,0.9944666772785355,tensor(0.9993),tensor(0.9193),40.69489329208301,0.0170200876891613
brain_AXFLAIR_200_6002425,8,0.9768907988961416,tensor(0.9969),tensor(0.7667),36.93274550005605,0.0477664023637771
brain_AXFLAIR_200_6002425,9,0.9757790372629,tensor(0.9962),tensor(0.8112),35.09685043211106,0.0301664713770151
brain_AXFLAIR_210_6001953,0,0.9669590365980631,tensor(0.9954),tensor(0.7706),29.458410981675385,0.056409690529108
brain_AXFLAIR_210_6001953,1,0.9715437007018644,tensor(0.9977),tensor(0.8288),34.27021757632276,0.042851272970438
brain_AXFLAIR_210_6001953,2,0.9751247494432383,tensor(0.9971),tensor(0.8017),31.898044592690205,0.044333316385746
brain_AXFLAIR_210_6001953,3,0.9876512692025684,tensor(0.9979),tensor(0.8539),33.53272953384545,0.0355904623866081
brain_AXFLAIR_210_6001953,4,0.9908793762760288,tensor(0.9993),tensor(0.9346),38.162644569273056,0.0117630083113908
brain_AXFLAIR_210_6001953,5,0.9941760104644888,tensor(0.9989),tensor(0.8946),37.79878305999014,0.0243391133844852
brain_AXFLAIR_210_6001953,6,0.995137183912651,tensor(0.9990),tensor(0.9114),42.63993156967972,0.0176396649330854
brain_AXFLAIR_210_6001953,7,0.987008762095498,tensor(0.9975),tensor(0.7998),34.580329776730736,0.0528844408690929
brain_AXFLAIR_210_6001953,8,0.981759408211472,tensor(0.9968),tensor(0.7885),31.79356611642253,0.0419429875910282
brain_AXFLAIR_210_6001953,9,0.9987760305502972,tensor(0.9997),tensor(0.9575),45.14663510896965,0.0088041415438056
brain_AXFLAIR_210_6001912,0,0.982949873731746,tensor(0.9976),tensor(0.8398),35.634600332206325,0.0334944948554039
brain_AXFLAIR_210_6001912,1,0.974446318324143,tensor(0.9962),tensor(0.7946),35.14808266213581,0.0428354814648628
brain_AXFLAIR_210_6001912,2,0.9753194437997912,tensor(0.9973),tensor(0.8293),36.9711074889184,0.0293400138616561
brain_AXFLAIR_210_6001912,3,0.9805668689641808,tensor(0.9976),tensor(0.8490),39.24433577847269,0.0411595217883586
brain_AXFLAIR_210_6001912,4,0.970040747641988,tensor(0.9975),tensor(0.8325),36.75908846260492,0.0449551865458488
brain_AXFLAIR_210_6001912,5,0.9969273867606948,tensor(0.9996),tensor(0.9555),43.927074824878815,0.0095746451988816
brain_AXFLAIR_210_6001912,6,0.9930854132317392,tensor(0.9988),tensor(0.9009),39.79640759536902,0.022258935496211
brain_AXFLAIR_210_6001912,7,0.9809329794424092,tensor(0.9972),tensor(0.8198),35.62186212286701,0.037535935640335
brain_AXFLAIR_210_6001912,8,0.9777148823844376,tensor(0.9978),tensor(0.8580),36.20907499878652,0.0236490704119205
brain_AXFLAIR_210_6001912,9,0.9694066100176032,tensor(0.9961),tensor(0.7977),35.172476621432395,0.0376936383545398
brain_AXFLAIR_210_6001901,0,0.9701640651708454,tensor(0.9971),tensor(0.8160),34.22369609407156,0.0627918764948844
brain_AXFLAIR_210_6001901,1,0.9786144501493744,tensor(0.9978),tensor(0.8447),35.38382226083467,0.0551210194826126
brain_AXFLAIR_210_6001901,2,0.9961843559965644,tensor(0.9996),tensor(0.9539),41.98817286439966,0.0175784844905138
brain_AXFLAIR_210_6001901,3,0.9999956893679468,tensor(1.0000),tensor(0.9995),58.20037139783916,0.0001316431735176
brain_AXFLAIR_210_6001901,4,0.9855500711442352,tensor(0.9976),tensor(0.8307),29.63265980271625,0.0486691147089004
brain_AXFLAIR_210_6001901,5,0.9874038820190286,tensor(0.9992),tensor(0.9213),37.49036407776578,0.0215524546802043
brain_AXFLAIR_210_6001901,6,0.9608387431797488,tensor(0.9968),tensor(0.7842),27.54712921848761,0.0536751151084899
brain_AXFLAIR_210_6001901,7,0.9642383852372268,tensor(0.9967),tensor(0.8024),31.12351743078312,0.0423233658075332
brain_AXFLAIR_210_6001901,8,0.9925087580897004,tensor(0.9985),tensor(0.8734),36.6817926781157,0.0247552823275327
brain_AXFLAIR_210_6001901,9,0.9941082511695116,tensor(0.9994),tensor(0.9477),42.808053473778415,0.0124678025022149
brain_AXFLAIR_210_6001889,0,0.9765271094733032,tensor(0.9967),tensor(0.8180),33.63726329798782,0.040615264326334
brain_AXFLAIR_210_6001889,1,0.9919286924841269,tensor(0.9989),tensor(0.9005),38.63679549100257,0.0186463631689548
brain_AXFLAIR_210_6001889,2,0.9984893398195596,tensor(0.9997),tensor(0.9767),49.84390536406362,0.0042986520566046
brain_AXFLAIR_210_6001889,3,0.9910471996109372,tensor(0.9987),tensor(0.8860),39.54467136097068,0.0254940520972013
brain_AXFLAIR_210_6001889,4,0.9803923549700349,tensor(0.9963),tensor(0.7738),35.64486140893215,0.051223337650299
brain_AXFLAIR_210_6001889,5,0.9618371236197606,tensor(0.9957),tensor(0.7568),31.815567034128023,0.053904041647911
brain_AXFLAIR_210_6001889,6,0.9876805424987716,tensor(0.9977),tensor(0.8315),40.47066403459628,0.0338654480874538
brain_AXFLAIR_210_6001889,7,0.9910398494931442,tensor(0.9980),tensor(0.8138),40.69297879507129,0.0398192293941974
brain_AXFLAIR_210_6001889,8,0.9647680052187556,tensor(0.9952),tensor(0.7471),36.11231520362384,0.0510416366159915
brain_AXFLAIR_210_6001889,9,0.987550905866978,tensor(0.9978),tensor(0.8321),37.30388033990008,0.0305209215730428
brain_AXFLAIR_210_6001835,0,0.9934935701226956,tensor(0.9992),tensor(0.9012),32.91614457335962,0.0319335833191871
brain_AXFLAIR_210_6001835,1,0.996473815095447,tensor(0.9994),tensor(0.9338),43.13739232904459,0.022174596786499
brain_AXFLAIR_210_6001835,2,0.9905578603893576,tensor(0.9990),tensor(0.9166),40.01546955661473,0.0286972764879465
brain_AXFLAIR_210_6001835,3,0.9777283422285094,tensor(0.9987),tensor(0.8649),32.28264089616307,0.0433123111724853
